   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 133 0084 0197      		sbiw r24,1
 134               	.LM14:
 135 0086 01F4      		brne .L6
 136               	.LBE22:
 137               	.LBE21:
 138               	.LBE20:
 139               	.LM15:
 140 0088 3E9A      		sbi 39-32,6
 141               	.LM16:
 142 008a 3F98      		cbi 39-32,7
 143               	.LM17:
 144 008c 3D9A      		sbi 39-32,5
 145               	.LM18:
 146 008e 329A      		sbi 38-32,2
 147               	.LM19:
 148 0090 339A      		sbi 38-32,3
 149               	.LM20:
 150 0092 379A      		sbi 38-32,7
 151               	.LM21:
 152 0094 369A      		sbi 38-32,6
 153               	.L7:
 154 0096 00C0      		rjmp .L7
 155               	.LBE19:
 156               	.LFE7:
 158               		.data
 159               	.LC2:
 160 0018 4144 4320 		.string	"ADC VALUE: "
 160      5641 4C55 
 160      453A 2000 
 161               		.text
 162               	.global	__vector_16
 164               	__vector_16:
 165               	.LFB6:
 166               	.LM22:
 167 0098 1F92      		push __zero_reg__
 168 009a 0F92      		push r0
 169 009c 0FB6      		in r0,__SREG__
 170 009e 0F92      		push r0
 171 00a0 1124      		clr __zero_reg__
 172 00a2 EF92      		push r14
 173 00a4 FF92      		push r15
 174 00a6 0F93      		push r16
 175 00a8 1F93      		push r17
 176 00aa 2F93      		push r18
 177 00ac 3F93      		push r19
 178 00ae 4F93      		push r20
 179 00b0 5F93      		push r21
 180 00b2 6F93      		push r22
 181 00b4 7F93      		push r23
 182 00b6 8F93      		push r24
 183 00b8 9F93      		push r25
 184 00ba AF93      		push r26
 185 00bc BF93      		push r27
 186 00be EF93      		push r30
 187 00c0 FF93      		push r31
 188 00c2 DF93      		push r29
 189 00c4 CF93      		push r28
 190 00c6 00D0      		rcall .
 191 00c8 00D0      		rcall .
 192 00ca CDB7      		in r28,__SP_L__
 193 00cc DEB7      		in r29,__SP_H__
 194               	/* prologue: Signal */
 195               	/* frame size = 4 */
 196               	.LBB25:
 197               	.LM23:
 198 00ce 84B1      		in r24,36-32
 199 00d0 90E0      		ldi r25,lo8(0)
 200 00d2 7E01      		movw r14,r28
 201 00d4 0894      		sec
 202 00d6 E11C      		adc r14,__zero_reg__
 203 00d8 F11C      		adc r15,__zero_reg__
 204 00da B701      		movw r22,r14
 205 00dc 4AE0      		ldi r20,lo8(10)
 206 00de 50E0      		ldi r21,hi8(10)
 207 00e0 0E94 0000 		call itoa
 208               	.LM24:
 209 00e4 00E0      		ldi r16,lo8(lcd)
 210 00e6 10E0      		ldi r17,hi8(lcd)
 211 00e8 C801      		movw r24,r16
 212 00ea 0E94 0000 		call _ZN3LCD5clearEv
 213               	.LM25:
 214 00ee C801      		movw r24,r16
 215 00f0 60E0      		ldi r22,lo8(.LC2)
 216 00f2 70E0      		ldi r23,hi8(.LC2)
 217 00f4 0E94 0000 		call _ZN3LCD11send_stringEPc
 218               	.LM26:
 219 00f8 C801      		movw r24,r16
 220 00fa B701      		movw r22,r14
 221 00fc 0E94 0000 		call _ZN3LCD11send_stringEPc
 222               	/* epilogue start */
 223               	.LBE25:
 224               	.LM27:
 225 0100 0F90      		pop __tmp_reg__
 226 0102 0F90      		pop __tmp_reg__
 227 0104 0F90      		pop __tmp_reg__
 228 0106 0F90      		pop __tmp_reg__
 229 0108 CF91      		pop r28
 230 010a DF91      		pop r29
 231 010c FF91      		pop r31
 232 010e EF91      		pop r30
 233 0110 BF91      		pop r27
 234 0112 AF91      		pop r26
 235 0114 9F91      		pop r25
 236 0116 8F91      		pop r24
 237 0118 7F91      		pop r23
 238 011a 6F91      		pop r22
 239 011c 5F91      		pop r21
 240 011e 4F91      		pop r20
 241 0120 3F91      		pop r19
 242 0122 2F91      		pop r18
 243 0124 1F91      		pop r17
 244 0126 0F91      		pop r16
 245 0128 FF90      		pop r15
 246 012a EF90      		pop r14
 247 012c 0F90      		pop r0
 248 012e 0FBE      		out __SREG__,r0
 249 0130 0F90      		pop r0
 250 0132 1F90      		pop __zero_reg__
 251 0134 1895      		reti
 252               	.LFE6:
 254               	.global	lcd
 255               	.global	lcd
 256               		.section .bss
 259               	lcd:
 260 0000 00        		.skip 1,0
 301               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:2      *ABS*:0000003f __SREG__
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:3      *ABS*:0000003e __SP_H__
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:4      *ABS*:0000003d __SP_L__
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:5      *ABS*:00000034 __CCP__
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:17     .text:00000000 _GLOBAL__I_lcd
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:259    .bss:00000000 lcd
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:46     .text:0000000a main
C:\Users\jacka\AppData\Local\Temp/ccmXm6qq.s:164    .text:00000098 __vector_16

UNDEFINED SYMBOLS
_ZN3LCDC1Ev
__do_global_ctors
_ZN3LCD10initializeEv
_ZN3LCD5clearEv
_ZN3LCD11send_stringEPc
_ZN3LCD8new_lineEv
itoa
__do_copy_data
__do_clear_bss
